
-- 장비 기본정보
INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
('SV20240001',      '1',    '1',        '1',    '1.1.1.1',      '1',    1,                  '1',                        1,                      1,                      '1',            '1',            '2024-10-29',               NULL,                   '2024-10-29',   '2024-10-29');

INSERT INTO equipment_detail
(eqp_manage_id,     CPU,    MEMORY,     DISK,   ip_address,     OS,     acquisition_cost,   installation_coordinates,   installation_units,     equipment_size_units,   dbrain_number,  serial_number,  asset_acquisition_date,     asset_disposal_date,    eol_status,     eos_status)
VALUES
('SV20210001',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '10.100.40.111',      'centos 7.8',    2720000,                  'F-8',                        16,                      0,                      '',            'MASQ016677',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210002',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.61',      'centos 7.8',    7318000,                  'J-4',                        5,                      0,                      '',            'MASQ016652',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210003',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '10.100.40.112',      'centos 7.8',    3615000,                  'F-8',                        19,                      0,                      '',            'MASQ016678',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210004',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '10.100.40.62',      'centos 7.8',    7874000,                  'I-4',                        5,                      0,                      '',            'MASQ016676',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210005',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.11',      'centos 7.8',    7848000,                  'F-4',                        40,                      0,                      '',            'MASQ016532',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210006',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.12',      'centos 7.8',    4938000,                  'F-4',                        37,                      0,                      '',            'MASQ016567',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210007',      '"  AMD EPYC 7282 16-Core Processor"',    '64GB * 8EA',        '-',    '10.100.30.21',      'centos 7.8',    5291000,                  'F-8',                        40,                      0,                      '',            'MACK001047',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210008',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.30.22',      'centos 7.8',    5519000,                  'F-8',                        37,                      0,                      '',            'MACK001046',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210009',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.30.23',      'centos 7.8',    4151000,                  'F-8',                        34,                      0,                      '',            'MACK001048',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210010',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.30.41',      'centos 7.8',    5510000,                  'F-8',                        28,                      0,                      '',            'MASQ016643',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210011',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.30.31',      'centos 7.8',    6099000,                  'F-8',                        31,                      0,                      '',            'MACK001031',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210012',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '172.16.30.142',      'centos 7.8',    1059000,                  'F-4',                        12,                      0,                      '',            'MASQ016628',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210013',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.50.142',      'centos 7.8',    1677000,                  'F-4',                        9,                      0,                      '',            'MASQ016631',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210014',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.30.111',      'centos 7.8',    585000,                  'F-8',                        13,                      0,                      '',            'MASQ016623',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210015',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 4EA',    '172.16.30.128',      'centos 7.8',    3896000,                  'H-4',                        28,                      0,                      '',            'MASQ016525',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210016',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.10.11',      'centos 7.8',    8888000,                  'I-8',                        5,                      0,                      '',            'SGH108XW2T',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
('SV20210017',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.10.12',      'centos 7.8',    8081000,                  'I-8',                        10,                      0,                      '',            'SGH108XW2V',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
('SV20210018',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.10.21',      'centos 7.8',    3881000,                  'I-8',                        37,                      0,                      '',            'MASQ016667',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210019',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.10.22',      'centos 7.8',    9084000,                  'J-8',                        37,                      0,                      '',            'MASQ016613',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210020',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 4EA',    '10.100.40.11',      'centos 7.8',    9546000,                  'J-4',                        8,                      0,                      '',            'MASQ016522',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210021',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 4EA',    '10.100.40.12',      'centos 7.8',    3516000,                  'I-4',                        8,                      0,                      '',            'MASQ016526',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210022',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.10.51',      'centos 7.8',    6231000,                  'G-8',                        40,                      0,                      '',            'MACK001045',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210023',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.10.52',      'centos 7.8',    3370000,                  'G-8',                        37,                      0,                      '',            'MACK001030',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210024',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.10.53',      'centos 7.8',    1081000,                  'H-8',                        40,                      0,                      '',            'MACK001042',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210025',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.10.54',      'centos 7.8',    1192000,                  'H-8',                        37,                      0,                      '',            'MACK001033',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210026',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.61',      'centos 7.8',    2924000,                  'I-8',                        25,                      0,                      '',            'MASQ016747',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210027',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.62',      'centos 7.8',    3150000,                  'I-8',                        20,                      0,                      '',            'MASQ016737',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210028',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.63',      'centos 7.8',    4867000,                  'I-8',                        15,                      0,                      '',            'MASQ016756',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210029',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.64',      'centos 7.8',    5667000,                  'J-8',                        25,                      0,                      '',            'MASQ016758',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210030',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.65',      'centos 7.8',    4702000,                  'J-8',                        20,                      0,                      '',            'MASQ016739',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210031',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.66',      'centos 7.8',    7766000,                  'J-8',                        15,                      0,                      '',            'MASQ016753',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210032',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.67',      'centos 7.8',    2300000,                  'J-8',                        10,                      0,                      '',            'MASQ016746',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210033',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.68',      'centos 7.8',    1866000,                  'J-8',                        5,                      0,                      '',            'MASQ016736',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210034',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.69',      'centos 7.8',    7841000,                  'K-8',                        40,                      0,                      '',            'MASQ016757',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210035',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.70',      'centos 7.8',    3664000,                  'K-8',                        35,                      0,                      '',            'MASQ016738',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210036',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.71',      'centos 7.8',    6757000,                  'K-8',                        30,                      0,                      '',            'MASQ016761',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210037',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.72',      'centos 7.8',    3011000,                  'K-8',                        25,                      0,                      '',            'MASQ016741',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210038',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.73',      'centos 7.8',    1526000,                  'K-8',                        20,                      0,                      '',            'MASQ016740',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210039',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.74',      'centos 7.8',    2598000,                  'K-8',                        15,                      0,                      '',            'MASQ016764',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210040',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.75',      'centos 7.8',    7052000,                  'K-8',                        10,                      0,                      '',            'MASQ016751',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210041',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.76',      'centos 7.8',    1489000,                  'K-8',                        5,                      0,                      '',            'MASQ016744',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210042',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.131',      'centos 7.8',    3887000,                  'G-8',                        30,                      0,                      '',            'MASQ016759',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210043',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.132',      'centos 7.8',    2465000,                  'G-8',                        25,                      0,                      '',            'MASQ016742',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210044',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.133',      'centos 7.8',    4084000,                  'G-8',                        20,                      0,                      '',            'MASQ016755',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210045',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.134',      'centos 7.8',    4191000,                  'G-8',                        15,                      0,                      '',            'MASQ016750',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210046',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.135',      'centos 7.8',    8387000,                  'G-8',                        10,                      0,                      '',            'MASQ016749',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210047',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.136',      'centos 7.8',    3608000,                  'H-8',                        30,                      0,                      '',            'MASQ016752',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210048',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.137',      'centos 7.8',    5804000,                  'H-8',                        25,                      0,                      '',            'MASQ016743',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210049',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.138',      'centos 7.8',    9309000,                  'H-8',                        20,                      0,                      '',            'MASQ016754',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210050',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.139',      'centos 7.8',    6139000,                  'H-8',                        15,                      0,                      '',            'MASQ016745',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210051',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.10.140',      'centos 7.8',    1842000,                  'H-8',                        10,                      0,                      '',            'MASQ016762',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210052',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 4EA',    '172.16.30.25',      'centos 7.8',    702000,                  'L-4',                        15,                      0,                      '',            'MASQ016502',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210053',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 4EA',    '10.100.50.152',      'centos 7.8',    978000,                  '',                        33,                      0,                      '',            'MASQ016527',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210054',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '10.100.30.81',      'centos 7.8',    6594000,                  '',                        0,                      0,                      '',            'MASQ016674',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210055',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '16 TB * 7EA',    '10.100.50.41',      'centos 7.8',    5641000,                  'H-4',                        25,                      0,                      '',            'MASQ016529',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210056',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '1.2 TB * 6EA',    '10.100.30.71',      'centos 7.8',    7587000,                  'H-4',                        34,                      0,                      '',            'MASQ016568',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210057',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '1.2 TB * 6EA',    '10.100.30.72',      'centos 7.8',    4591000,                  'G-4',                        34,                      0,                      '',            'MASQ016576',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210058',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '10.100.30.73',      'centos 7.8',    9607000,                  'J-8',                        40,                      0,                      '',            'MASQ016675',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210059',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.101',      'centos 7.8',    819000,                  'H-4',                        31,                      0,                      '',            'MASQ016504',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210060',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.102',      'centos 7.8',    6855000,                  'G-4',                        31,                      0,                      '',            'MASQ016505',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210061',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.81',      'centos 7.8',    3345000,                  'H-4',                        37,                      0,                      '',            'MASQ016624',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210062',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.82',      'centos 7.8',    1834000,                  'G-4',                        37,                      0,                      '',            'MASQ016621',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210063',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.71',      'centos 7.8',    6673000,                  'H-4',                        40,                      0,                      '',            'MASQ016611',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210064',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.72',      'centos 7.8',    583000,                  'G-4',                        40,                      0,                      '',            'MASQ016648',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210065',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.91',      'centos 7.8',    4676000,                  'J-8',                        31,                      0,                      '',            'MASQ016523',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210066',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.92',      'centos 7.8',    7861000,                  'I-8',                        28,                      0,                      '',            'MASQ016524',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210067',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.93',      'centos 7.8',    9816000,                  'J-8',                        28,                      0,                      '',            'MASQ016528',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210068',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.40.121',      'centos 8.4',    2305000,                  'I-8',                        31,                      0,                      '',            'MASQ016521',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210069',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 4EA',        '16 TB * 7EA',    '172.16.30.124',      'centos 7.8',    8904000,                  'I-4',                        2,                      0,                      '',            'MASQ016679',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210070',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.61',      'centos 7.8',    5137000,                  'F-8',                        25,                      0,                      '',            'MACK001037',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210071',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.62',      'centos 7.8',    919000,                  'F-8',                        22,                      0,                      '',            'MACK001032',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210072',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.21',      'centos 7.8',    7679000,                  'J-4',                        11,                      0,                      '',            'MASQ016620',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210073',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.41',      'centos 7.8',    6680000,                  'I-4',                        11,                      0,                      '',            'MASQ016616',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210074',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.31',      'centos 7.8',    2539000,                  'I-8',                        34,                      0,                      '',            'MASQ016665',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210075',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.51',      'centos 7.8',    2320000,                  'J-8',                        34,                      0,                      '',            'MASQ016645',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210076',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.121',      'centos 7.8',    1947000,                  'F-8',                        10,                      0,                      '',            'MASQ016530',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210077',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.122',      'centos 7.8',    6422000,                  'F-8',                        7,                      0,                      '',            'MASQ016531',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210078',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.81',      'centos 7.8',    1168000,                  'E-4, E-8',                        40,                      0,                      '',            'MACK001040',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210079',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.82',      'centos 7.8',    3839000,                  'E-4, E-8',                        37,                      0,                      '',            'MACK001044',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210080',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.83',      'centos 7.8',    610000,                  'G-8',                        34,                      0,                      '',            'MACK001043',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210081',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.84',      'centos 7.8',    7668000,                  'H-8',                        34,                      0,                      '',            'MACK001038',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210082',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.41',      'centos 7.8',    1271000,                  'E-4, E-8',                        34,                      0,                      '',            'MACK001039',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210083',      'AMD EPYC 7282 16-Core Processor * 2EA',    '64GB * 8EA',        '-',    '10.100.20.51',      'centos 7.8',    3252000,                  'E-4, E-8',                        31,                      0,                      '',            'MACK001041',            '2021-01-01',               NULL,                   '2022-12-31',   '2027-12-31'),
('SV20210084',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.20.101',      'centos 7.8',    1248000,                  'E-4, E-8',                        28,                      0,                      '',            'MASQ016763',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210085',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.20.102',      'centos 7.8',    1750000,                  'E-4, E-8',                        23,                      0,                      '',            'MASQ016748',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210086',      'Intel(R) Xeon(R) Silver 4215R CPU @ 3.20GHz * 2EA',    '64GB * 4EA',        '16 TB * 12EA',    '10.100.20.103',      'centos 7.8',    7020000,                  'E-4, E-8',                        18,                      0,                      '',            'MASQ016760',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210087',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.20.111',      'centos 7.8',    4044000,                  'E-4, E-8',                        10,                      0,                      '',            'SGH108XW2Y',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
('SV20210088',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.20.112',      'centos 7.8',    7172000,                  'E-4, E-8',                        5,                      0,                      '',            'SGH108XW2Z',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
